Show ID,Primary Theme,Media Views,Visitors,New Visit Rate %,Entries,Exits,Returning Visits,Bounces,Avg Play Duration (s),Total Play Duration (s),Engagement per Visitor,Acquisition Rate,Retention Rate,norm_Engagement per Visitor,norm_Acquisition Rate,norm_Retention Rate,Recommendation
13634485,musique,582.0,2180.0,52.235,1664.0,2131.0,863.0,1117.0,337.5,19435.0,8.9151376146789,0.763302752293578,0.3958715596330275,0.018998866033399477,0.06477506456425035,0.037993376327661255,Cross-promote
13634486,societe,13174.0,27190.0,42.566944444444445,28784.0,24054.0,24132.0,22451.0,824.9166666666666,2248004.0,82.67760205958074,1.0586244942993748,0.8875321809488783,0.17666441134870697,0.09733234174288441,0.09552556958389202,Cross-promote
14254329,humour,35351.0,66547.0,31.972916666666666,55371.0,67966.0,70198.0,61389.0,217.45833333333334,655888.0,9.856011540715585,0.8320585450884337,1.054863479946504,0.02100996207984917,0.07235493792018804,0.11510602043631657,Cross-promote
14254338,humour,1588.0,4650.0,30.133333333333336,3861.0,4420.0,4685.0,4478.0,198.0,32320.0,6.950537634408602,0.8303225806451613,1.0075268817204301,0.014799579451168596,0.07216355927272375,0.10956687778554591,Cross-promote
14254341,societe,21706.0,47505.0,10.705277777777777,40497.0,45366.0,43685.0,50338.0,355.80555555555554,203519.0,4.284159562151353,0.8524786864540574,0.919587411851384,0.009100258584615396,0.0746061240264059,0.09927654669940787,Cross-promote
15095466,humour,943.0,1293.0,32.17333333333333,1672.0,265.0,1514.0,2498.0,145.66666666666666,16489.0,12.752513534416087,1.2931167826759473,1.1709203402938901,0.027201167454837544,0.12318357225871417,0.12868653803064264,Maintain
10079561,societe,667.0,947.0,0.0,1974.0,1532.0,1233.0,1376.0,231.33333333333334,455.0,0.4804646251319958,2.084477296726505,1.3020063357972544,0.0009699494772482439,0.21042585733119154,0.14402570594346206,Review and optimize
10079572,musique,11103.0,30698.0,52.09341463414634,25339.0,27072.0,29655.0,26806.0,1498.0,280246.0,9.129128933481008,0.8254283666688383,0.9660238452016418,0.019456267480403435,0.07162400441327975,0.1047103555948346,Cross-promote
10819825,info,482.0,141.0,0.0,395.0,399.0,1215.0,1155.0,84.0,200.0,1.4184397163120568,2.801418439716312,8.617021276595745,0.0029748493318829256,0.2894638968421047,1.0,Review and optimize
10957236,musique,424.0,308.0,57.71,249.0,598.0,24.0,876.0,1305.0,9086.0,29.5,0.8084415584415584,0.07792207792207792,0.06299852870256793,0.06975132067492838,0.0007881777934441491,Cross-promote
10972932,musique,18742.0,41121.0,50.13969696969696,44398.0,48378.0,39640.0,42122.0,1163.6515151515152,272714.0,6.63198852167992,1.07969164174023,0.9639843389022641,0.014118688161187486,0.09965485600795877,0.10447170058469965,Maintain
10974235,musique,2742.0,3729.0,60.425000000000004,10433.0,8364.0,8155.0,9333.0,2334.785714285714,205303.0,55.05577902923036,2.797801019039957,2.186913381603647,0.11762340962165428,0.2890651000355035,0.24757404999607188,Increase production
11008437,musique,116.0,1104.0,85.0,291.0,214.0,498.0,1056.0,1715.0,9436.0,8.547101449275363,0.26358695652173914,0.45108695652173914,0.018212197323903643,0.009684689019986831,0.04445446502746196,Cross-promote
11064157,musique,22289.0,51240.0,36.81358024691358,49728.0,47646.0,48960.0,46095.0,499.358024691358,130136.0,2.539734582357533,0.9704918032786886,0.955503512880562,0.005371590924571585,0.08761629296648557,0.10347930766059847,Review and optimize
11154300,musique,7317.0,18010.0,18.630333333333333,20770.0,16180.0,18099.0,20532.0,1714.5,120848.0,6.710049972237646,1.153248195446974,1.00494169905608,0.014285542688932841,0.10776398163843315,0.10926436987216047,Maintain
11157005,musique,119832.0,259017.0,36.90125,260183.0,263001.0,263591.0,248005.0,496.7708333333333,781987.0,3.0190566642343937,1.0045016350278166,1.0176590725705263,0.006396130681879097,0.0913656529409142,0.11075250693057818,Review and optimize
11157368,musique,4014.0,10574.0,35.683571428571426,9752.0,9384.0,7128.0,7399.0,1982.357142857143,169037.0,15.98609797616796,0.9222621524494042,0.6741062984679402,0.03411287869128526,0.08229929158483001,0.07055131176370595,Cross-promote
11157611,musique,83387.0,200703.0,49.05912903225806,201172.0,187847.0,186220.0,180518.0,1284.374193548387,1946120.0,9.696516743646084,1.0023367861965193,0.9278386471552493,0.020669045675494203,0.09112699261414081,0.10024207382019726,Cross-promote
11168166,musique,4121.0,10159.0,33.67733333333333,9541.0,10138.0,9079.0,8527.0,1908.6,150834.0,14.84732749286347,0.9391672408701643,0.8936903238507727,0.03167878337478058,0.08416296625268836,0.09624617125946057,Cross-promote
11168268,musique,277.0,1477.0,0.0,948.0,201.0,1212.0,631.0,179.0,244.0,0.16519972918077183,0.6418415707515234,0.8205822613405552,0.0002960781239388318,0.05138476919672728,0.08769135316223414,Review and optimize
11168343,musique,77842.0,184826.0,28.455051194539248,186405.0,190600.0,181062.0,181319.0,1710.3617747440273,2244378.0,12.143194139352689,1.0085431703331782,0.9796348998517524,0.025898761476175806,0.09181120559230452,0.10630306770681038,Cross-promote
11168594,musique,472.0,142.0,0.0,401.0,1075.0,207.0,1065.0,153.0,209.0,1.471830985915493,2.823943661971831,1.4577464788732395,0.0030889719239146807,0.2919471542531655,0.16224980529317284,Review and optimize
11172080,musique,3142.0,5266.0,28.926,5664.0,7229.0,4414.0,7869.0,1013.5,38971.0,7.400493733383973,1.075579187238891,0.8382073680212685,0.01576135010575257,0.09920148498225898,0.08975377386414564,Maintain
11174986,musique,37064.0,84968.0,31.106515151515154,93185.0,81903.0,81072.0,84303.0,482.219696969697,268266.0,3.1572592034648337,1.0967069955748046,0.954147443743527,0.006691535382301,0.10153068671152378,0.10332062578070354,Review and optimize
11174992,musique,2460.0,7065.0,47.31699999999999,6520.0,5063.0,4646.0,4299.0,1092.0,54416.0,7.702193913658882,0.9228591648973815,0.6576079263977354,0.016406227196055074,0.0823651082755209,0.06862073711687766,Cross-promote
11175094,musique,5829.0,11099.0,42.76375,12626.0,6962.0,6956.0,8615.0,807.375,45056.0,4.059464816650149,1.137579962158753,0.6267231282097486,0.008619978812979049,0.10603666210347626,0.06500671943680511,Maintain
11181709,info,2654.0,6296.0,61.2775,7743.0,6359.0,8458.0,3931.0,292.6666666666667,12899.0,2.0487611181702667,1.229828462515883,1.3433926302414232,0.004322146609648331,0.11620645175405149,0.1488685674354984,Review and optimize
11182145,musique,6825.0,13532.0,61.35227272727273,13648.0,15422.0,12302.0,14718.0,797.5,67767.0,5.007907182973692,1.0085722731303577,0.9091043452556902,0.010647252223810395,0.09181441398403352,0.09804985945386996,Cross-promote
11194526,musique,6850.0,14926.0,51.487307692307695,15709.0,16075.0,16361.0,14354.0,791.8076923076923,86606.0,5.80235830095136,1.0524587967305372,1.0961409620795926,0.012345372937169533,0.09665261419087662,0.11993614913943648,Maintain
11195451,musique,1675.0,3197.0,18.962857142857143,3857.0,3942.0,4986.0,4268.0,566.7142857142857,10923.0,3.416640600563028,1.2064435408195182,1.559587112918361,0.007245957061753979,0.11362841814129347,0.17416679596763449,Maintain
11214592,musique,666.0,1703.0,8.416666666666666,2019.0,1778.0,1931.0,1872.0,1326.6666666666667,7742.0,4.546095126247798,1.185554903112155,1.1338813857897827,0.009660139736384493,0.11132558339873888,0.12435238516959808,Maintain
11217536,info,13998.0,31765.0,0.0,37391.0,34320.0,29364.0,33365.0,594.5471698113207,33630.0,1.0587124193294506,1.1771131748780104,0.9244136628364552,0.002205940634615501,0.11039493845495969,0.09984129561835335,Review and optimize
11340174,societe,2643.0,4325.0,0.0,3794.0,6470.0,3803.0,5012.0,1168.375,9874.0,2.2830057803468207,0.8772254335260116,0.8793063583815028,0.004822839105177051,0.07733428991835485,0.09456301616163271,Review and optimize
11397314,musique,7320.0,16986.0,24.890476190476193,16471.0,13238.0,12898.0,13090.0,596.6190476190476,18279.0,1.0761215118332745,0.9696809136936301,0.7593312139408925,0.0022431521633207324,0.08752689772994555,0.08052399636495236,Review and optimize
11419601,musique,31053.0,63281.0,53.312363636363635,65947.0,68748.0,68216.0,67328.0,610.6909090909091,166643.0,2.633381267679082,1.0421295491537745,1.0779854932760229,0.00557175852769203,0.09551388267006365,0.11781166754668876,Review and optimize
11420090,musique,10174.0,20657.0,35.59615384615385,24115.0,22628.0,23062.0,24795.0,1165.2820512820513,122464.0,5.928450404221329,1.1674008810572687,1.1164254247954688,0.012614891863518093,0.10932422202272353,0.12230975723102065,Maintain
11536206,societe,84088.0,214336.0,34.866200607902734,206395.0,210495.0,209545.0,209124.0,733.3799392097264,984275.0,4.592205695730069,0.9629506942370857,0.9776472454464019,0.009758700001919711,0.08678493535754614,0.10607048020149182,Cross-promote
11550359,musique,2295.0,5565.0,4.292222222222223,5027.0,5230.0,5167.0,4655.0,2302.777777777778,49897.0,8.966217430368374,0.9033243486073674,0.9284815813117699,0.01910804794666516,0.08021152342847229,0.10031730744790772,Cross-promote
11559755,musique,5090.0,15897.0,40.041363636363634,14997.0,13314.0,13430.0,11984.0,1748.5,134020.0,8.430521482040637,0.9433855444423476,0.8448134868214129,0.017963010366211448,0.0846280064413667,0.09052679591839587,Cross-promote
11562086,musique,1439.0,3778.0,26.865999999999996,2850.0,2286.0,4099.0,1722.0,1186.6,18228.0,4.8247750132345155,0.7543673901535204,1.0849655902593964,0.010255811487332964,0.06378999973323084,0.11862845105788376,Cross-promote
11562086,societe,3276.0,4661.0,43.79785714285714,8193.0,10481.0,9609.0,8956.0,236.07142857142858,8995.0,1.929843381248659,1.7577773010083673,2.0615747693627977,0.004067962723839952,0.17440933432610514,0.23290741828046038,Review and optimize
11831179,humour,7084.0,19491.0,63.24230769230769,15155.0,15763.0,16442.0,17149.0,409.5,33687.0,1.7283361551485301,0.7775383510338105,0.8435688266379354,0.003637245733469009,0.0663444455750818,0.090381150676313,Review and optimize
11831179,musique,15290.0,28822.0,39.17541666666667,31397.0,30342.0,33637.0,28461.0,768.1458333333334,163769.0,5.682083130941642,1.0893414752619526,1.1670598848102145,0.012088287569832892,0.10071868660356804,0.12823480270486146,Maintain
11869732,musique,2420.0,4273.0,48.66875,3435.0,5202.0,7110.0,4925.0,1345.75,31262.0,7.316171308214369,0.8038848584132927,1.6639363444886497,0.015581112890975052,0.06924897450551827,0.18637733286354,Cross-promote
11929403,musique,33796.0,73917.0,50.038032786885246,74831.0,73228.0,79539.0,75176.0,1178.8934426229507,430454.0,5.823477684429833,1.0123652204499642,1.0760582815861033,0.012390515126193652,0.09223256144710099,0.11758615281033793,Cross-promote
12027724,musique,81103.0,185163.0,38.07077966101695,187371.0,181102.0,184879.0,180526.0,283.43389830508477,178441.0,0.9636968508827357,1.0119246285705028,0.998466216252707,0.00200284707577996,0.09218398909396215,0.10850663432874032,Review and optimize
12027729,musique,32518.0,76322.0,61.06016129032258,76178.0,77949.0,81687.0,83484.0,1991.2903225806451,772462.0,10.121092214564609,0.9981132569901208,1.0702942795000132,0.02157656583027259,0.09066137633370429,0.11691167194372158,Cross-promote
12027733,musique,28477.0,62404.0,35.353796296296295,58040.0,77087.0,64625.0,64492.0,319.212962962963,66628.0,1.0676879687199539,0.9300685853470931,1.0355906672649189,0.0022251256618486307,0.08315989940158018,0.11285079165508828,Review and optimize
12034911,musique,86801.0,202086.0,39.69154078549849,211962.0,207644.0,203154.0,200275.0,291.9607250755287,207449.0,1.026538206506141,1.0488702829488437,1.0052848787150026,0.0021371690060093687,0.09625700417904196,0.10930452740685564,Review and optimize
12034911,societe,4472.0,8907.0,42.39375,8162.0,8502.0,9347.0,7934.0,232.8125,10459.0,1.1742449758616818,0.9163579207364994,1.0493993488267654,0.002452888776389319,0.08164838892152339,0.11446662929143123,Review and optimize
12034914,info,1306.0,1981.0,46.48,2816.0,1522.0,2430.0,1131.0,148.33333333333334,925.0,0.4669358909641595,1.4215042907622413,1.226653205451792,0.0009410321238754992,0.13733744951356777,0.13520817883320754,Review and optimize
12158421,musique,656.0,2913.0,33.77333333333333,2339.0,1162.0,1524.0,2483.0,1386.6666666666667,17233.0,5.915894267078613,0.8029522828698936,0.5231719876416066,0.01258805341357532,0.06914616419344899,0.05288957201278505,Cross-promote
12290845,societe,212.0,311.0,101.0,688.0,88.0,162.0,787.0,194.0,130.0,0.4180064308681672,2.212218649517685,0.5209003215434084,0.0008364465454776858,0.2245085002200937,0.05262375057558029,Review and optimize
12441412,musique,9210.0,22621.0,41.8785294117647,20647.0,21560.0,24602.0,21443.0,2113.205882352941,379391.0,16.771628133150614,0.9127359533177136,1.087573493656337,0.035791931058831924,0.08124909086651234,0.11893361766208488,Cross-promote
12710013,humour,31478.0,77165.0,22.64101694915254,70419.0,74754.0,75139.0,71713.0,807.4067796610169,245175.0,3.1772824467051124,0.9125769455063825,0.9737445733169183,0.006734334597162073,0.0812315613024785,0.10561380484976599,Review and optimize
12710082,societe,49665.0,116211.0,37.13755555555556,119487.0,109397.0,113242.0,114231.0,415.59444444444443,178955.0,1.5399144659283543,1.0281901024859954,0.9744516439923931,0.003234498772617111,0.09397715047487443,0.10569654348081266,Review and optimize
12710091,societe,1414.0,3749.0,0.0,2277.0,2067.0,4367.0,3225.0,347.0,2576.0,0.6871165644171779,0.6073619631901841,1.1648439583889036,0.0014116631719174571,0.047583619532768524,0.12797550370554106,Review and optimize
12710887,musique,2707.0,6263.0,14.41875,4080.0,5806.0,5708.0,5176.0,439.375,11697.0,1.8676353185374421,0.6514449944116238,0.9113843206131247,0.0039349944424222506,0.05244348341073055,0.09831665320792801,Review and optimize
12725565,musique,72526.0,165928.0,38.31985663082437,172910.0,167737.0,171482.0,171259.0,1602.5340501792114,1498754.0,9.032556289474954,1.0420784918759944,1.0334723494527747,0.019249845708919255,0.09550825394143235,0.11260291443152658,Cross-promote
12726615,musique,56599.0,141530.0,47.19702325581395,139595.0,143693.0,130919.0,130170.0,1328.2325581395348,885230.0,6.254716314562284,0.9863279869992227,0.9250264961492263,0.01331227762819962,0.08936212793054685,0.09991300696365052,Cross-promote
12736628,musique,61185.0,128602.0,48.3156338028169,131575.0,127445.0,124485.0,134618.0,1530.0140845070423,1656385.0,12.879931882863408,1.023117836425561,0.9679865009875429,0.027473521199283393,0.09341796654574097,0.10494001785997133,Cross-promote
12980772,info,1255.0,3613.0,0.0,3204.0,2026.0,2933.0,4277.0,276.4,1135.0,0.3141433711597011,0.8867976750622751,0.8117907556047605,0.0006144416806689225,0.0783895665085588,0.086662605719229,Review and optimize
13169128,musique,1668.0,4302.0,40.214285714285715,4191.0,3993.0,2687.0,4143.0,1755.2857142857142,72406.0,16.830776383077637,0.9741980474198048,0.6245932124593212,0.03591835906187345,0.08802488197511887,0.06475748506809541,Cross-promote
13191441,musique,188.0,295.0,51.5,1002.0,1064.0,472.0,1140.0,774.5,4087.0,13.854237288135593,3.3966101694915256,1.6,0.029556076251936705,0.3550798653417823,0.1788957531564378,Maintain
13191443,societe,721.0,1310.0,67.66666666666667,2258.0,70.0,1980.0,2462.0,444.0,2275.0,1.7366412213740459,1.7236641221374045,1.5114503816793894,0.003654997618593506,0.1706485810120994,0.16853402489690714,Review and optimize
13211701,musique,249.0,542.0,30.494999999999997,1446.0,819.0,509.0,2199.0,1338.0,17049.0,31.45571955719557,2.6678966789667897,0.9391143911439115,0.06717883358784435,0.27474400204337995,0.10156151705835471,Maintain
13319252,musique,7238.0,18516.0,22.747142857142855,16588.0,22982.0,20180.0,17331.0,298.39285714285717,17585.0,0.9497191618060056,0.8958738388420825,1.0898682220782026,0.0019729700917730515,0.07939015379309428,0.11920213776175037,Review and optimize
13634485,musique,1448.0,1882.0,31.55,1922.0,2802.0,3526.0,1437.0,787.25,17192.0,9.134962805526037,1.0212539851222104,1.873538788522848,0.019468737245672278,0.09321248921416762,0.21090418694609825,Cross-promote
1423841,musique,204.0,233.0,0.0,465.0,733.0,216.0,175.0,89.0,302.0,1.296137339055794,1.9957081545064377,0.927038626609442,0.0027134308563943415,0.20063964400148826,0.1001484585606974,Review and optimize
1423859,info,317051.0,706966.0,26.32166379310345,719706.0,724880.0,704361.0,721303.0,234.7844827586207,586297.0,0.8293142810262445,1.018020668603582,0.9963152400539771,0.0017156074706943345,0.09285603736139081,0.10825493554915597,Review and optimize
1423864,info,8811.0,18542.0,51.2334375,20014.0,18439.0,23805.0,22037.0,392.25,44837.0,2.4181318088663573,1.0793873368568654,1.2838420882321218,0.005111667835794348,0.0996213083986049,0.14190019709454432,Review and optimize
1423868,musique,190.0,968.0,0.0,278.0,371.0,735.0,652.0,2241.0,2490.0,2.572314049586777,0.2871900826446281,0.7592975206611571,0.005441228775007261,0.012286778233757182,0.08052005370980135,Review and optimize
1423870,humour,58432.0,133356.0,0.23255813953488372,123518.0,136038.0,129915.0,127266.0,1380.3441860465116,415819.0,3.118112420888449,0.9262275413179759,0.97419688652929,0.006607860048664936,0.08273644959303594,0.10566673276389682,Review and optimize
1423887,sport,168526.0,362022.0,24.328322147651008,366185.0,351299.0,371562.0,358276.0,386.1677852348993,744529.0,2.056584958925148,1.011499301147444,1.026351989658087,0.004338869886566498,0.09213709954661577,0.11176971791750538,Review and optimize
1423920,musique,512.0,778.0,0.0,1056.0,1308.0,2153.0,801.0,571.0,1522.0,1.9562982005141387,1.3573264781491003,2.7673521850899743,0.00412450928227043,0.13026226832381493,0.3154947171550916,Review and optimize
1423921,musique,411.0,73.0,51.5,675.0,1084.0,367.0,323.0,208.0,1161.0,15.904109589041095,9.246575342465754,5.027397260273973,0.03393763042832171,1.0,0.5799563079273735,Maintain
1423942,musique,78271.0,193830.0,30.355548172757477,181821.0,184317.0,194168.0,182176.0,1694.3222591362126,2663400.0,13.7409069803436,0.9380436464943507,1.0017437961099933,0.029313835365420187,0.0840390973723233,0.1088901638399252,Cross-promote
1423950,musique,13809.0,31315.0,40.888653846153844,29833.0,34135.0,29655.0,28840.0,746.75,171602.0,5.479865878971739,0.952674437170685,0.946990260258662,0.011656052915745202,0.08565204569152508,0.10248312030320664,Cross-promote
1423952,musique,756.0,1728.0,14.715,633.0,1478.0,526.0,1180.0,1774.0,21623.0,12.513310185185185,0.3663194444444444,0.30439814814814814,0.026689875881521018,0.021010269256082487,0.027289517285075907,Cross-promote
1423953,musique,568.0,1471.0,24.573333333333334,1483.0,1607.0,2149.0,1210.0,623.6666666666666,4186.0,2.8456832087015638,1.008157715839565,1.460910944935418,0.00602554896914089,0.09176871177284143,0.16262009867268898,Review and optimize
1423969,musique,2358.0,8800.0,31.655,3535.0,5406.0,6366.0,7367.0,1870.1,76264.0,8.666363636363636,0.4017045454545455,0.7234090909090909,0.018467117463899972,0.02491124360952921,0.0763205307326864,Cross-promote
1423973,musique,2022.0,4960.0,0.0,3810.0,4276.0,3363.0,4292.0,929.2857142857143,42598.0,8.588306451612903,0.7681451612903226,0.678024193548387,0.018300272054217453,0.06530890826586386,0.07100976844531418,Cross-promote
14254329,humour,908.0,1826.0,0.0,440.0,1412.0,1576.0,2087.0,335.0,698.0,0.3822562979189485,0.24096385542168675,0.8630887185104053,0.0007600314711041387,0.007190641110909385,0.09266529169322436,Review and optimize
14254341,societe,34702.0,80623.0,47.78338461538462,76498.0,77553.0,76191.0,83101.0,292.7230769230769,104927.0,1.301452439130273,0.948835940116344,0.9450280937201543,0.002724791758690036,0.08522887667017649,0.10225351528787674,Review and optimize
1784426,info,226089.0,536383.0,2.743080625752106,527806.0,508452.0,499858.0,517781.0,408.7894103489771,488145.0,0.9100679924606112,0.9840095603328218,0.9319050007177707,0.001888216643196222,0.08910653665885894,0.100717902529808,Review and optimize
1784434,info,1662.0,4544.0,10.34,4714.0,6014.0,4892.0,6039.0,441.5,6978.0,1.5356514084507042,1.037411971830986,1.0765845070422535,0.003225386586805772,0.09499380083840951,0.11764772964469689,Review and optimize
1784447,info,3479.0,12401.0,24.743125,10429.0,9223.0,10470.0,9521.0,740.5,47749.0,3.8504152890895895,0.8409805660833803,0.8442867510684622,0.008173140329357573,0.07333853197781882,0.09046515937111124,Cross-promote
2031524,info,474.0,295.0,0.0,850.0,277.0,21.0,357.0,128.0,136.0,0.4610169491525424,2.8813559322033897,0.0711864406779661,0.0009283805239670489,0.29827647895065695,0.0,Review and optimize
2038422,musique,233.0,643.0,0.0,113.0,256.0,921.0,1231.0,2281.0,2163.0,3.363919129082426,0.17573872472783825,1.432348367029549,0.00713326614756925,0.0,0.1592778180817019,Review and optimize
2384761,musique,13451.0,30215.0,33.874901960784314,28360.0,30620.0,32258.0,30224.0,341.078431372549,32630.0,1.0799271884825419,0.9386066523250042,1.0676154228032435,0.002251286708291754,0.08410116505740899,0.11659820266328211,Review and optimize
2528588,info,12223.0,28454.0,51.14076923076923,24347.0,20364.0,22430.0,25083.0,346.4102564102564,43429.0,1.5262880438602657,0.8556617698741829,0.7882898713713362,0.003205372613638698,0.07495703801088899,0.08391262462497111,Review and optimize
2633718,societe,936.0,1191.0,0.0,1818.0,1823.0,2391.0,1242.0,1406.0,9263.0,7.777497900923594,1.526448362720403,2.0075566750629723,0.01656718771040145,0.14890684232491497,0.22658643322317965,Maintain
2723781,musique,8973.0,20158.0,50.732,19253.0,15408.0,17498.0,18625.0,696.6666666666666,98303.0,4.876624665145352,0.9551046730826471,0.8680424645302113,0.010366638907545278,0.08591996319620263,0.0932449595799691,Cross-promote
2797899,musique,3398.0,6617.0,47.040909090909096,7718.0,5342.0,6390.0,4179.0,570.3636363636364,23101.0,3.4911591355599216,1.1663896025389149,0.9656944234547378,0.0074052386902190796,0.10921273522597356,0.1046718079569234,Maintain
4966282,musique,2644.0,4445.0,37.84111111111111,4040.0,4356.0,4781.0,5446.0,436.77777777777777,15969.0,3.592575928008999,0.9088863892013498,1.0755905511811024,0.007622014715883964,0.08082470177445923,0.1175314208369285,Cross-promote
5406811,humour,534.0,267.0,12.5,950.0,130.0,1100.0,214.0,109.0,400.0,1.4981273408239701,3.5580524344569286,4.119850187265918,0.0031451797684823855,0.3728778118564075,0.4737587168864522,Review and optimize
5406811,societe,2843.0,2930.0,50.55833333333334,4742.0,1686.0,2498.0,3076.0,319.0,2616.0,0.8928327645051195,1.6184300341296929,0.8525597269624573,0.0018513767459031206,0.15904721584122555,0.09143323049029835,Review and optimize
6067786,societe,13661.0,29132.0,0.0,29678.0,32094.0,28344.0,31817.0,963.6666666666666,49070.0,1.684402032129617,1.0187422765343952,0.9729507071261843,0.0035433375714267698,0.09293558988352554,0.10552090974870489,Review and optimize
686a908d-b5c7-4be6-8e22-e8a752f5a122,info,431.0,862.0,103.0,938.0,407.0,375.0,1170.0,14.0,23.0,0.02668213457076566,1.088167053364269,0.43503480278422274,0.0,0.1005892143236477,0.0425761050959021,Review and optimize
7002223,info,211974.0,471500.0,42.698412073490815,464745.0,479167.0,482520.0,460342.0,326.3490813648294,803111.0,1.7033107104984093,0.9856733828207848,1.023372216330859,0.003583754429901371,0.08928996213085005,0.11142103655583147,Review and optimize
7006364,info,37903.0,88224.0,7.540952380952381,93766.0,93449.0,93606.0,93981.0,379.2925170068027,85805.0,0.9725811570547697,1.0628173739571998,1.0610038084874864,0.002021837072764242,0.09779457911243705,0.115824537545397,Review and optimize
7392825,info,17576.0,39632.0,0.0,36853.0,38353.0,32996.0,41209.0,1426.4754098360656,180013.0,4.542112434396447,0.9298798950343157,0.8325595478401292,0.009651626825552519,0.08313909753723964,0.08909288814735156,Cross-promote
7949544,musique,4605.0,18627.0,52.180416666666666,15659.0,15662.0,17199.0,14742.0,1311.375,168562.0,9.049336983948033,0.8406614054866591,0.923337091319053,0.01928571405150756,0.07330334662390152,0.09971531945124122,Cross-promote
7969090,musique,54.0,1102.0,0.0,196.0,2175.0,761.0,2416.0,1918.5,3714.0,3.370235934664247,0.17785843920145192,0.690562613430127,0.007146768171995949,0.00023368456107660386,0.07247696505307467,Cross-promote
8723629,societe,866.0,2668.0,26.8,2580.0,1305.0,1539.0,1674.0,540.3333333333334,7710.0,2.8898050974512746,0.967016491754123,0.5768365817091454,0.00611985847604817,0.08723316275799194,0.059169191862444306,Review and optimize
8840379,humour,114435.0,248485.0,3.9951932367149756,247154.0,264384.0,270003.0,261906.0,900.927536231884,663538.0,2.67033422540596,0.9946435398515001,1.08659677646538,0.005650744611940526,0.09027886286941857,0.11881932605573978,Review and optimize
8840379,musique,2827.0,9756.0,5.719285714285713,7831.0,9343.0,6876.0,8939.0,520.8571428571429,9871.0,1.0117876178761787,0.8026855268552685,0.7047970479704797,0.0021056399672554917,0.06911675609959098,0.0741426226293861,Review and optimize
8840387,musique,10046.0,20505.0,34.820540540540534,24299.0,23303.0,24961.0,22435.0,781.3513513513514,136901.0,6.676469153864911,1.18502804194099,1.2173128505242623,0.014213764473810618,0.11126750042432669,0.13411520721523612,Maintain
8841537,sport,16545.0,33800.0,26.044999999999998,40795.0,33382.0,41458.0,35675.0,568.2741935483871,98920.0,2.9266272189349114,1.2069526627218934,1.2265680473372782,0.00619856490088191,0.11368454547814566,0.13519821396539194,Review and optimize
8841629,musique,4678.0,7615.0,0.0,9623.0,8831.0,10546.0,8611.0,2019.0714285714287,32106.0,4.216152330925804,1.2636900853578463,1.384898227183191,0.008954894715915353,0.1199394726725131,0.1537253892368421,Maintain
8841675,musique,23385.0,52939.0,48.33954022988506,51176.0,51892.0,57843.0,59082.0,942.919540229885,323311.0,6.107236630839268,0.9666975197869245,1.092634919435577,0.01299704324805649,0.08719799819923726,0.11952588581100426,Cross-promote
8843752,musique,2752.0,5460.0,11.222222222222221,4719.0,4182.0,5560.0,5709.0,1262.4444444444443,16166.0,2.960805860805861,0.8642857142857143,1.0183150183150182,0.006271620949771723,0.07590777108821808,0.1108292631231663,Review and optimize
8849020,humour,2675.0,5658.0,0.0,4237.0,2465.0,4249.0,4706.0,296.5,1584.0,0.2799575821845175,0.7488511841640155,0.7509720749381407,0.0005413703550107017,0.06318187435053813,0.07954584277747384,Review and optimize
8849020,info,799142.0,1801801.0,30.416765313145216,1796662.0,1786267.0,1800474.0,1806557.0,261.7690984170681,1713379.0,0.9509257681619668,0.997147853730795,0.999263514672264,0.001975549184683317,0.09055494698214503,0.10859993105572667,Review and optimize
8868066,musique,76830.0,170598.0,44.367904411764705,176733.0,171701.0,176996.0,178435.0,2400.4632352941176,2077673.0,12.178765284469923,1.0359617346041572,1.0375033704967234,0.02597479396823805,0.09483392173486653,0.11307460866870121,Cross-promote
9183563,humour,3145.0,7737.0,57.98769230769231,8190.0,6539.0,8279.0,10038.0,245.07692307692307,5110.0,0.6604627116453405,1.058549825513765,1.070052992115807,0.0013546911840147927,0.09732411000101136,0.11688343744248923,Review and optimize
9649001,humour,1167.0,1752.0,0.0,1949.0,3171.0,1996.0,2784.0,1215.25,13949.0,7.9617579908675795,1.1124429223744292,1.139269406392694,0.016961039349978467,0.10326546901030902,0.12498287016098426,Maintain
9667417,musique,5044.0,14196.0,0.0,13063.0,14980.0,17101.0,14286.0,2303.28,99717.0,7.024302620456466,0.920188785573401,1.2046351084812623,0.014957250386351354,0.08207071654116217,0.1326317076758212,Cross-promote
e42eddda-8e94-40e4-b380-a0279c779257,info,123.0,1160.0,101.0,609.0,295.0,657.0,1147.0,136.0,260.0,0.22413793103448276,0.525,0.5663793103448276,0.00042205715412850525,0.038503755495847586,0.05794552307348452,Review and optimize
